Group ID,Dataset,Entity ID,Entity name,address,city,company_owner,country,email,industry_sector,phone,Group size,Name similarity
157,D1,3,Adventure Gear Co.,555 Adventure St,Outdoor City,Explorer Jane,ExploreLand,[email],Retail,6655443322,2,0.75
157,D1,4,Adventure Gear Company,555 Adventure Street,Outdoor City,Explorer Jane,ExploreLand,[email],Retail,6655443322,2,0.75
158,D1,330,Casey Builders,814 Builder Street,Constructopolis,Jordan Casey,Buildland,[email],Construction,5566778899,2,0.75
158,D1,331,Casey Builders Inc.,820 Builder Avenue,Constructopolis,Jamie Casey,Buildland,[email],Construction,5566778897,2,0.75
159,D1,1006,GreenPower Solutions,456 Eco Rd,GreenCity,Eco Light,EcoWorld,[email],Renewable Energy,9988773344,2,0.75
159,D1,1007,GreenPower Solutons,456 Eco Road,GreenCity,Eco Light,EcoWorld,[email],Renewable Energy,9988773344,2,0.75
160,D1,1079,Health Solutions Ltd.,812 Health Blvd,Health City,Caregiver Heal,Healthland,[email],Healthcare,9988776657,2,0.75
160,D2,1074,Health Solutons Ltd.,812 Health Blvd,Health City,Caregiver Heal,Healthland,[email],Healthcare,9988776657,2,0.75
161,D1,1518,Smart Solutons,4040 Smart Avenue,Tech City,Smart Guru,Techland,[email],Technology,6655667788,2,0.75
161,D1,1519,Smart Solutons Inc.,4040 Smart Avenue,Tech City,Smart Guru,Techland,[email],Technology,6655667788,2,0.75
162,D2,1880,Urban Planners,405 Build St,Construct City,Morgan Plan,BuildLand,[email],Construction,2233445571,2,0.75
162,D1,1873,Urban Planners Inc.,405 Build St,Construct City,Morgan Plan,BuildLand,[email],Construction,2233445571,2,0.75
163,D2,214,Breeze Energi Solutions,1300 Windy Lane,BreezyTown,Breeze Holdings,Windland,[email],Renewable Energy,2345678906,2,0.75
163,D2,215,Breeze Energy Solutions,1300 Windy Lane,BreezyTown,Breeze Holdings,Windland,[email],Renewable Energy,2345678906,2,0.75
155,D2,926,Green Fields Agriculture,56 Greenway,Greenville,Hank Field,Farmville,[email],Agriculture,1122334466,2,0.76
155,D1,934,Green Fieldz Agriculture,56 Greenway,Greenville,Hank Field,Farmville,[email],Agriculture,1122334466,2,0.76
156,D2,1146,Innovate Tech Solutions,123 Tech Ave,Innovate City,Jordan Solution,TechLand,[email],Technology,1234567899,2,0.76
156,D1,1178,Innovative Tech Solutions,131 Tech Avenue,Innovate City,Jordan Lee,Techland,[email],Technology,1234567898,2,0.76
153,D2,1552,SolarTech Innovations,404 Solar Ave.,SunCity,Eco Innovations,EcoLand,[email],Energy,1100778899,2,0.7619047619047619
153,D1,1551,SolarTech Innovatons,404 Solar Avenue,SunCity,Eco Innovations,EcoLand,[email],Energy,1100778899,2,0.7619047619047619
154,D2,1940,WaterTech Innovations,789 Water Lane,Hydro City,Jordan Blue,Waterland,[email],Utilities,1122334458,2,0.7619047619047619
154,D2,1941,WaterTech Innovatons,789 Water Lane,Hydro City,Jordan Blue,Waterland,[email],Utilities,1122334458,2,0.7619047619047619
149,D1,682,Epicurean Escapade,708 Gourmet Avenue,FoodTown,Grace Purple,TasteLand,[email],Hospitality,7890123460,2,0.7647058823529411
149,D2,702,Epicurean Escape,708 Gourmet Ave,FoodTown,Grace Purple,TasteLand,[email],Hospitality,7890123460,2,0.7647058823529411
150,D2,795,FlavorBurst Snacks,2222 Crunch St,Flavor City,Jamie Spice,Gourmetland,[email],Food & Beverage,1999000222,2,0.7647058823529411
150,D1,781,FlavorBurst Snax,2222 Crunch St,Flavor City,Jamie Spice,Gourmetland,[email],Food & Beverage,1999000222,2,0.7647058823529411
151,D1,815,Foodies Delight,800 Gourmet Rd,Foodtown,Chef Cook,Culinaryland,[email],Food & Beverage,6677889900,2,0.7647058823529411
151,D2,820,Foodies Delight Inc.,800 Gourmet Rd,Food City,Gourmet Group,Cuisineland,[email],Food & Beverage,1666777888,2,0.7647058823529411
152,D2,909,Green Defenders,1200 Green St,Eco City,Planet Champion,Sustainia,[email],Environment,7766554433,2,0.7647058823529411
152,D1,910,Green Defenders Inc.,1200 Green Street,Eco City,Planet Champion,Sustainia,[email],Environment,7766554433,2,0.7647058823529411
146,D2,249,Build It Quick,760 Build Blvd,Construct City,Taylor Builder,Buildland,[email],Construction,1667788998,2,0.7692307692307693
146,D1,246,Build It Quik,760 Build Blvd,Construct City,Taylor Builder,Buildland,[email],Construction,1667788998,2,0.7692307692307693
147,D2,745,FashionPioneers,422 Trend Blvd,Fashion City,Jordan Trend,Trendland,[email],Retail,5566778802,2,0.7692307692307693
147,D1,729,FashionPioners,422 Trend Blvd,Fashion City,Jordan Trend,Trendland,[email],Retail,5566778802,2,0.7692307692307693
148,D1,918,Green Energy,456 Solar St,Eco Town,Eco Group,Greenland,[email],Energy,9876543210,2,0.7692307692307693
148,D1,920,Green Energy Co,456 Solar St,Eco City,Sam Green,Greenland,[email],Energy,9876543210,2,0.7692307692307693
143,D2,234,BrightFutre Education,321 Knowledge Avenue,EduCity,Liam Johnson,LearnLand,[email],Education,1234567891,2,0.7727272727272727
143,D1,224,BrightFuture Education,321 Knowledge Ave,EduCity,Liam Johnson,LearnLand,[email],Education,1234567891,2,0.7727272727272727
144,D2,351,CityBuild Developments,607 Build Street,Construct City,Builder Strong,USA,[email],Construction,4455667788,2,0.7727272727272727
144,D2,352,CityBuild Devlopments,607 Build St.,Construct City,Builder Strong,USA,[email],Construction,4455667788,2,0.7727272727272727
145,D2,1478,SkyReach Manufacturing,414 Sky St.,SkyCity,Sky Engineer,SkyLand,[email],Manufacturing,9900990021,2,0.7727272727272727
145,D2,1479,SkyReach Manufcturing,414 Sky St.,SkyCity,Sky Engineer,SkyLand,[email],Manufacturing,9900990021,2,0.7727272727272727
138,D2,289,BuildSmart Innov8tions Ltd.,203 Build Lane,Constructopolis,Builder Alice,Buildland,[email],Construction,6667778889,2,0.7777777777777778
138,D1,290,BuildSmart Innovations Ltd.,203 Build Lane,Constructopolis,Builder Alice,Buildland,[email],Construction,6667778889,2,0.7777777777777778
139,D1,438,Digital Dynamics,753 Tech Park,InnovateCity,Sam Digital,Techland,[email],Technology,6677889900,2,0.7777777777777778
139,D2,459,Digital Dynamics Inc.,606 Tech Park,InnovateCity,Dana Digital,Techland,[email],Technology,9638527411,2,0.7777777777777778
140,D2,1305,Motorway Mechanics,803 Motorway,Autotown,Mr. Quick,Carland,[email],Automotive,5566778899,2,0.7777777777777778
140,D1,1307,Motorway Mechaniqs,803 Motorway,Autotown,Mr. Quick,Carland,[email],Automotive,5566778899,2,0.7777777777777778
141,D2,1494,Skyline Holdings,410 Build St,Construct City,Taylor Erect,BuildLand,[email],Finance,2233445576,2,0.7777777777777778
141,D1,1498,Skyline Holdings Inc.,410 Build St,Construct City,Taylor Erect,BuildLand,[email],Finance,2233445576,2,0.7777777777777778
142,D2,1054,Health & Wellness,1500 Wellness Way,HealthCity,Nina Health,WellnessLand,[email],Healthcare,134455667,2,0.7777777777777778
142,D2,1055,Health & Wellness Inc.,1500 Wellness Way,HealthCity,Nina Health,WellnessLand,[email],Healthcare,134455667,2,0.7777777777777778
136,D1,213,Bright Horizon Academy,406 Knowledge Blvd,Learnville,Clever Hawk,EduNation,[email],Education,8899001144,2,0.782608695652174
136,D1,216,Bright Horizonz Academy,406 Knowledge Blvd,Learnville,Clever Hawk,EduNation,[email],Education,8899001144,2,0.782608695652174
137,D1,820,ForestEdge Lumber Co.,174 Timber Trail,Woodland,Bark Wood,Leafland,[email],Manufacturing,4455667812,2,0.782608695652174
137,D2,826,ForestEdge Lumber Company,174 Timber Trl,Woodland,Bark Wood,Leafland,[email],Manufacturing,4455667812,2,0.782608695652174
135,D2,448,DesertSun Solar,186 Sunbeam Blvd,Desert City,Sunny Ray,Sunland,[email],Energy,4455667813,2,0.7857142857142857
135,D2,449,DesertSun Solr,186 Sunbeam Blvd,Desert City,Sunny Ray,Sunland,[email],Energy,4455667813,2,0.7857142857142857
133,D2,840,FreshFarm Produce,707 Farm Lane,Harvest,Farmer Fresh,Agroland,[email],Agriculture,1112131415,2,0.7894736842105263
133,D2,841,FreshFarm Produce Inc.,707 Farm Lane,Harvest,Farmer Fresh,Agroland,[email],Agriculture,1112131415,2,0.7894736842105263
134,D2,1166,Innovative Motors,1005 Drive Lane,AutoCity,Jill Red,CarLand,[email],Automotive,123456789,2,0.7894736842105263
134,D2,1167,Innovative Motors Inc.,1005 Drive Lane,AutoCity,Jill Red,CarLand,[email],Automotive,123456789,2,0.7894736842105263
129,D2,377,Construct Fast,761 Build Blvd,Construct City,Jordan Builder,Buildland,[email],Construction,1667788999,3,0.7947368421052632
129,D1,371,Construct It Fast,766 Build Blvd,Construct City,Jordan Construct,Buildland,[email],Construction,1667788904,3,0.7947368421052632
129,D1,372,Construct It Fast Ltd.,766 Build Blvd,Construct City,Jordan Construct,Buildland,[email],Construction,1667788904,3,0.7947368421052632
130,D1,408,Creative Engines,1005 Drive Lane,AutoCity,Jack Red,CarLand,[email],Automotive,123456789,2,0.8
130,D1,409,Creative Engins,1005 Drive Lane,AutoCity,Jack Red,CarLand,[email],Automotive,123456789,2,0.8
131,D2,1492,Skyline Engineering,1417 Tech St,Constructopolis,Alex Skyline,Buildland,[email],Engineering,2233445578,2,0.8
131,D1,1496,Skyline Engineering Ltd.,1417 Tech St,Constructopolis,Alex Skyline,Buildland,[email],Engineering,2233445579,2,0.8
132,D2,1849,Urban Builders,600 Build St,Construct City,Builder Bob,Buildland,[email],Construction,6677889900,2,0.8
132,D1,1848,Urban Builders Co.,321 Build Ave,Construct City,Bob Builder,Buildland,[email],Construction,2233445566,2,0.8
125,D2,608,EcoTech Innovations,204 Tech Ave.,TechVille,Jordan Green,TechLand,[email],Technology,9900223348,2,0.8095238095238095
125,D1,589,EcoTech Innovations Ltd.,201 Tech Avenue,TechVille,Alex Green,TechLand,[email],Technology,9900223345,2,0.8095238095238095
126,D1,1807,Transport Solutions,800 Transit Ave,Transport City,Jordan Move,Moveland,[email],Transportation,6677889900,2,0.8095238095238095
126,D2,1800,Transport Solutions Inc,808 Transit Ave,TransportCity,Move Group,MoveLand,[email],Transportation,8901234567,2,0.8095238095238095
127,D1,1937,Waterway Enterprises,321 Canal Street,HydroCity,Jordan River,Aquaterra,[email],Utilities,3344556681,2,0.8095238095238095
127,D1,1938,Waterway Enterprises Ltd.,321 Canal Street,HydroCity,Jordan River,Aquaterra,[email],Utilities,3344556682,2,0.8095238095238095
128,D2,103,AquaPure Waterworks,210 Aqua Lane,Watertown,River Brooks,Hydroland,[email],Utilities,9988776655,2,0.8095238095238095
128,D2,104,AquaPure Waterworks Inc.,654 Aqua Ave,Watertown,River Brooks,Hydroland,[email],Utilities,9988776655,2,0.8095238095238095
105,D2,44,AgriGrowth Farm Co.,654 Harvest Road,Farmville,Tom Farmer,Agroland,[email],Agriculture,3344556678,3,0.8156862745098039
105,D1,50,AgriGrowth Farms,300 Harvest Rd,Farmville,Farmer Fields,Agroland,[email],Agriculture,1990045678,3,0.8156862745098039
105,D2,46,AgriGrowth Farmz,78 Harvest Road,Farmville,Farmer Fields,Agroland,[email],Agriculture,3344556677,3,0.8156862745098039
121,D1,674,EnergySecure,369 Power Ave,Energy City,Chris Cyan,Powerland,[email],Energy,1122446688,2,0.8181818181818182
121,D2,689,EnergySecurr,369 Power Avenue,Energy City,Chris Cyan,Powerland,[email],Energy,1122446688,2,0.8181818181818182
122,D1,1419,Seas the Dae,2324 Surf St,Wave City,Morgan Bay,Marineland,[email],Marine,1765432123,2,0.8181818181818182
122,D2,1445,Seas the Day,2324 Surf St,Wave City,Morgan Bay,Marineland,[email],Marine,1765432123,2,0.8181818181818182
123,D1,1634,Sustainable Ventures,123 Green Rd,EcoCity,Olivia Green,Sustainland,[email],Energy,9876543210,2,0.8181818181818182
123,D1,1635,Sustainable Ventures Ltd.,123 Green Road,EcoCity,Olivia Green,Sustainland,[email],Energy,9876543210,2,0.8181818181818182
116,D1,1352,Quantum Innovations,456 Future Lane,Techville,Alexis Quantum,Futuristan,[email],Information Technology,1234567891,4,0.8230331262939958
116,D2,1362,Quantum Innovations,130 Innovation Drive,Techville,Jordan Quantum,Futuristan,[email],Information Technology,1234567897,4,0.8230331262939958
116,D1,1353,Quantum Innovations Inc.,138 Innovation Drive,Techville,Alexis Quantum,Futuristan,[email],Information Technology,1234567805,4,0.8230331262939958
116,D2,1363,Quantum Innovations Ltd.,147 Innovation Drive,Techville,Alexis Quantum,Futuristan,[email],Information Technology,1234567804,4,0.8230331262939958
92,D2,1891,UrbanBuild Construction,400 Build St,Construct City,Builder Bob,Buildland,[email],Construction,1990056789,3,0.8333333333333334
92,D2,1892,UrbanBuild Constructions,987 Build St,Construct City,Bob Builder,Buildland,[email],Construction,4455667788,3,0.8333333333333334
92,D1,1885,UrbanBuild Constructors,321 Build Blvd,Construct City,Builder Bob,Buildland,[email],Construction,1990055667,3,0.8333333333333334
120,D1,805,Food Delights,123 Gourmet St,Food City,Chef Delight,Cuisineland,[email],Food,8877665544,2,0.8333333333333334
120,D1,806,Food Delightz,123 Gourmet Street,Food City,Chef Delight,Cuisineland,[email],Food,8877665544,2,0.8333333333333334
119,D2,1307,Mountain Adventures,808 Summit Street,Adventure City,Morgan Explorer,Explorland,[email],Tourism,1444555666,2,0.8421052631578947
119,D1,1309,Mountain Adventurres,808 Summit St.,Adventure City,Morgan Explorer,Explorland,[email],Tourism,1444555666,2,0.8421052631578947
117,D2,700,Epicurean Eats,321 Flavor Blvd,Culinary City,Chef Savory,Foodland,[email],Food & Beverage,6677889903,2,0.8461538461538461
117,D1,680,Epicurean Eatz,321 Flavor Blvd,Culinary City,Chef Savory,Foodland,[email],Food & Beverage,6677889903,2,0.8461538461538461
118,D2,1793,TrackLogistics,1500 Transport Ave,Logi City,Jamie Track,TrackLand,[email],Logistics,9900666678,2,0.8461538461538461
118,D1,1801,TrackLogisticz,1500 Transport Avenue,Logi City,Jamie Track,TrackLand,[email],Logistics,9900666678,2,0.8461538461538461
49,D1,1146,Innovate Systems,201 Tech Park,Innovate City,Alex Innovate,Techland,[email],Technology,1234567891,3,0.8518518518518517
49,D2,1143,Innovate Systems,204 Tech Park,Innovate City,Alex Innovate,Techland,[email],Technology,1234567894,3,0.8518518518518517
49,D1,1147,Innovate Systems Inc.,456 Innovation Blvd,Innovate City,Alex Innovator,TechLand,[email],Technology,1122334455,3,0.8518518518518517
33,D1,749,FinServe Bank,808 Money St,Finance City,Morgan Cash,Bankland,[email],Finance,8899001122,3,0.8571428571428571
33,D2,764,FinServe Bank,1100 Money St,Finance City,Alex Finance,Bankland,[email],Finance,1213141516,3,0.8571428571428571
33,D1,750,FinServe Banking,1200 Money Ave,Finance City,Morgan Cash,Bankland,[email],Finance,9900112233,3,0.8571428571428571
113,D2,102,AquaPure Waters,789 Water Lane,Hydro City,Chris Blue,Waterland,[email],Utilities,1122334455,2,0.8571428571428571
113,D1,102,AquaPure Waterz,789 Water Lane,Hydro City,Chris Blue,Waterland,[email],Utilities,1122334455,2,0.8571428571428571
114,D2,559,EcoGreen Energi,5678 Solar Road,Green City,Pat Green,Sustainland,[email],Energy,1777000222,2,0.8571428571428571
114,D1,552,EcoGreen Energy,5678 Solar Rd,Green City,Pat Green,Sustainland,[email],Energy,1777000222,2,0.8571428571428571
115,D1,1948,WaveNet Systems,1010 Waterfall Way,Watertown,Brooke R. Rivers,Hydroland,[email],Utilities,9988776655,2,0.8571428571428571
115,D1,1949,WaveNet Systemz,1010 Waterfall Way,Watertown,Brooke R. Rivers,Hydroland,[email],Utilities,9988776655,2,0.8571428571428571
88,D1,130,Auto Innovators,666 Drive St,Auto City,Car Creator,Carland,[email],Automotive,9134567890,3,0.8590686274509803
88,D2,136,Auto Innovators Ltd,609 Drive Ave,Car City,Auto Leader,Autoland,[email],Automotive,5678901240,3,0.8590686274509803
88,D2,137,Auto Innovators Ltd.,673 Drive St,Auto City,Car Creator,Carland,[email],Automotive,9134567897,3,0.8590686274509803
111,D1,1903,UrbanFarmers Colective,714 Farm Lane,Harvest,Farmer Urban,Agroland,[email],Agriculture,1112131421,2,0.8636363636363636
111,D2,1905,UrbanFarmers Collective,714 Farm Lane,Harvest,Farmer Urban,Agroland,[email],Agriculture,1112131421,2,0.8636363636363636
112,D2,1602,Sustainability Pioneers,1200 Green St,Eco City,Nature Advocate,Sustainia,[email],Environment,7766554433,2,0.8636363636363636
112,D2,1603,Sustainability Pioners,1200 Green St.,Eco City,Nature Advocate,Sustainia,[email],Environment,7766554433,2,0.8636363636363636
106,D2,423,CrispCraze Foods,2255 Crunch St,Flavor City,Morgan Spice,Gourmetland,[email],Food & Beverage,1999000226,2,0.8666666666666667
106,D1,414,CrispCraze Foodz,2255 Crunch St,Flavor City,Morgan Spice,Gourmetland,[email],Food & Beverage,1999000226,2,0.8666666666666667
107,D2,594,EcoLyfe Products,101 Green Street,EcoCity,Sam Eco,EcoLand,[email],Consumer Goods,9900112233,2,0.8666666666666667
107,D1,575,EcoLyfe Productz,101 Green St.,EcoCity,Sam Eco,EcoLand,[email],Consumer Goods,9900112233,2,0.8666666666666667
108,D2,661,EduSmart Schools,303 Learning Lane,Eduville,Alex Teach,Learnland,[email],Education,4455667788,2,0.8666666666666667
108,D1,652,EduSmart Schoolz,303 Learning Lane,Eduville,Alex Teach,Learnland,[email],Education,4455667788,2,0.8666666666666667
109,D1,1023,GreenWave Energi,123 River Rd,Watertown,River Brooks,Hydroland,[email],Utilities,9988776655,2,0.8666666666666667
109,D1,1024,GreenWave Energy,123 River Road,Watertown,River Brooks,Hydroland,[email],Utilities,9988776655,2,0.8666666666666667
110,D1,1452,SkyBound Flights,789 Skyway Blvd,Aero City,Taylor Wing,Flyland,[email],Aviation,1122334455,2,0.8666666666666667
110,D2,1465,SkyBound Flightz,789 Skyway Blvd,Aero City,Taylor Wing,Flyland,[email],Aviation,1122334455,2,0.8666666666666667
17,D2,380,ConstructCo Enterprises,1212 Enterprise Blvd,Enterprise City,Enterprise Builder,USA,[email],Construction,1314151617,3,0.875
17,D1,375,ConstructCo Enterprizes,1212 Enterprise Blvd,Enterprise City,Enterprise Builder,USA,[email],Construction,1314151617,3,0.875
17,D2,381,ConstructCo Enterprizes,1212 Enterprise Blvd,Enterprise City,Enterprise Builder,USA,[email],Construction,1314151617,3,0.875
4,D1,105,AquaTech Innovations,654 Waterway Blvd,HydroCity,Jordan River,Aquaterra,[email],Utilities,3344556677,3,0.8787878787878789
4,D2,107,AquaTech Innovations,1122 Waterway Blvd,HydroCity,Jordan Aqua,Aquaterra,[email],Utilities,1314151617,3,0.8787878787878789
4,D1,106,AquaTech Innovations Ltd.,654 Waterway Blvd,HydroCity,Jordan River,Aquaterra,[email],Utilities,3344556678,3,0.8787878787878789
87,D2,1978,WellnessFirst Health,1400 Wellness Way,HealthCity,Lucas Health,HealthLand,[email],Healthcare,9900555566,3,0.8787878787878789
87,D1,1986,WellnessFirst HealthCare,1400 Wellness Way,HealthCity,Lucas Health,HealthLand,[email],Healthcare,9900555566,3,0.8787878787878789
87,D2,1979,WellnessFirst Healthcare,1400 Wellness Way,HealthCity,Lucas Health,HealthLand,[email],Healthcare,9900555566,3,0.8787878787878789
6,D1,202,BlueWave Utilities,321 Ocean Avenue,Watertown,Brook Rivers,Hydroland,[email],Utilities,9988776655,3,0.8823529411764706
6,D1,203,BlueWave Utility,321 Ocean Ave,Watertown,Brook Rivers,Hydroland,[email],Utilities,9988776655,3,0.8823529411764706
6,D2,212,BlueWave Utility,321 Ocean Ave,Watertown,Brook Rivers,Hydroland,[email],Utilities,9988776655,3,0.8823529411764706
103,D1,602,EcoWealth Partners,802 Finance Ave.,FinanceCity,Jamie Rich,FinanceLand,[email],Finance,9900889902,2,0.8823529411764706
103,D1,603,EcoWealth Partnerz,802 Finance Avenue,FinanceCity,Jamie Rich,FinanceLand,[email],Finance,9900889902,2,0.8823529411764706
104,D2,216,BreezeFlow Systems,93 Windy Way,Breezyville,Storm Gale,Airland,[email],Utilities,4455667791,2,0.8823529411764706
104,D2,217,BreezeFlow Systemz,93 Windy Way,Breezyville,Storm Gale,Airland,[email],Utilities,4455667791,2,0.8823529411764706
102,D2,15,AdventureWorld Tours,707 Journey St,Explore City,Wendy Lust,Travelia,[email],Travel,1555666777,2,0.8947368421052632
102,D1,16,AdventureWorld Tourz,707 Journey St,Explore City,Wendy Lust,Travelia,[email],Travel,1555666777,2,0.8947368421052632
51,D1,1269,Media Magic,1000 Broadcast Blvd,Media City,Media Star,Mediatopia,[email],Media,8899001122,3,0.9
51,D2,1265,Media Magic,909 Broadcast Blvd,Media City,Mike Media,Mediatopia,[email],Media,5566778899,3,0.9
51,D1,1271,Media Magik,1000 Broadcast Blvd,Media City,Media Star,Mediatopia,[email],Media,8899001122,3,0.9
101,D2,1823,TravelQuest Adventures,1515 Adventure Road,Travel City,Quest Explorer,Tourland,[email],Tourism,9988776655,2,0.9047619047619048
101,D1,1825,TravelQuest Adventurez,1515 Adventure Rd,Travel City,Quest Explorer,Tourland,[email],Tourism,9988776655,2,0.9047619047619048
99,D1,1221,LivingSpaces,62 Living St,HomeCity,Space Designer,Houseland,[email],Real Estate,1213141523,2,0.9090909090909091
99,D2,1221,LivingSpacess,62 Living St,HomeCity,Space Designer,Houseland,[email],Real Estate,1213141523,2,0.9090909090909091
100,D1,1432,SecureFinanc,1212 Wealth Street,Finance City,Chris Cyan,Moneyland,[email],Finance,1434455667,2,0.9090909090909091
100,D1,1433,SecureFinance,1212 Wealth St,Finance City,Chris Cyan,Moneyland,[email],Finance,1434455667,2,0.9090909090909091
96,D1,269,BuildPro Services,654 Pro Rd,Build City,Casey Pro,ProLand,[email],Construction,3344556677,2,0.9375
96,D2,274,BuildPro Servicess,654 Pro Road,Build City,Casey Pro,ProLand,[email],Construction,3344556677,2,0.9375
