Group ID,Dataset,Entity ID,Entity name,address,city,country,email,owner,phone,sector,Group size,Name similarity,Relatedness,Explanation
9,D2,381,ConstructCo Enterprizes,1212 Enterprise Blvd,Enterprise City,USA,[email],Enterprise Builder,1314151617,Construction,3,0.875,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
1,D1,105,AquaTech Innovations,654 Waterway Blvd,HydroCity,Aquaterra,[email],Jordan River,3344556677,Utilities,3,0.8787878787878789,8,"Records have similar names, mostly identical addresses, city, country, and sector, but some differences in owner and phone."
1,D2,107,AquaTech Innovations,1122 Waterway Blvd,HydroCity,Aquaterra,[email],Jordan Aqua,1314151617,Utilities,3,0.8787878787878789,8,"Records have similar names, mostly identical addresses, city, country, and sector, but some differences in owner and phone."
1,D1,106,AquaTech Innovations Ltd.,654 Waterway Blvd,HydroCity,Aquaterra,[email],Jordan River,3344556678,Utilities,3,0.8787878787878789,8,"Records have similar names, mostly identical addresses, city, country, and sector, but some differences in owner and phone."
47,D2,1978,WellnessFirst Health,1400 Wellness Way,HealthCity,HealthLand,[email],Lucas Health,9900555566,Healthcare,3,0.8787878787878789,9,"Records have similar names, identical addresses, city, country, owner, phone, and sector, indicating they are likely the same entity."
47,D1,1986,WellnessFirst HealthCare,1400 Wellness Way,HealthCity,HealthLand,[email],Lucas Health,9900555566,Healthcare,3,0.8787878787878789,9,"Records have similar names, identical addresses, city, country, owner, phone, and sector, indicating they are likely the same entity."
47,D2,1979,WellnessFirst Healthcare,1400 Wellness Way,HealthCity,HealthLand,[email],Lucas Health,9900555566,Healthcare,3,0.8787878787878789,9,"Records have similar names, identical addresses, city, country, owner, phone, and sector, indicating they are likely the same entity."
2,D1,202,BlueWave Utilities,321 Ocean Avenue,Watertown,Hydroland,[email],Brook Rivers,9988776655,Utilities,3,0.8823529411764706,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
2,D1,203,BlueWave Utility,321 Ocean Ave,Watertown,Hydroland,[email],Brook Rivers,9988776655,Utilities,3,0.8823529411764706,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
2,D2,212,BlueWave Utility,321 Ocean Ave,Watertown,Hydroland,[email],Brook Rivers,9988776655,Utilities,3,0.8823529411764706,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
59,D1,602,EcoWealth Partners,802 Finance Ave.,FinanceCity,FinanceLand,[email],Jamie Rich,9900889902,Finance,2,0.8823529411764706,9,"Records have similar names, identical addresses, city, country, owner, phone, and sector, indicating they are likely the same entity."
59,D1,603,EcoWealth Partnerz,802 Finance Avenue,FinanceCity,FinanceLand,[email],Jamie Rich,9900889902,Finance,2,0.8823529411764706,9,"Records have similar names, identical addresses, city, country, owner, phone, and sector, indicating they are likely the same entity."
60,D2,216,BreezeFlow Systems,93 Windy Way,Breezyville,Airland,[email],Storm Gale,4455667791,Utilities,2,0.8823529411764706,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
60,D2,217,BreezeFlow Systemz,93 Windy Way,Breezyville,Airland,[email],Storm Gale,4455667791,Utilities,2,0.8823529411764706,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
58,D2,15,AdventureWorld Tours,707 Journey St,Explore City,Travelia,[email],Wendy Lust,1555666777,Travel,2,0.8947368421052632,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
58,D1,16,AdventureWorld Tourz,707 Journey St,Explore City,Travelia,[email],Wendy Lust,1555666777,Travel,2,0.8947368421052632,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
57,D2,1823,TravelQuest Adventures,1515 Adventure Road,Travel City,Tourland,[email],Quest Explorer,9988776655,Tourism,2,0.9047619047619048,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
57,D1,1825,TravelQuest Adventurez,1515 Adventure Rd,Travel City,Tourland,[email],Quest Explorer,9988776655,Tourism,2,0.9047619047619048,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
55,D1,1221,LivingSpaces,62 Living St,HomeCity,Houseland,[email],Space Designer,1213141523,Real Estate,2,0.9090909090909091,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
55,D2,1221,LivingSpacess,62 Living St,HomeCity,Houseland,[email],Space Designer,1213141523,Real Estate,2,0.9090909090909091,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
56,D1,1432,SecureFinanc,1212 Wealth Street,Finance City,Moneyland,[email],Chris Cyan,1434455667,Finance,2,0.9090909090909091,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
56,D1,1433,SecureFinance,1212 Wealth St,Finance City,Moneyland,[email],Chris Cyan,1434455667,Finance,2,0.9090909090909091,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
52,D1,269,BuildPro Services,654 Pro Rd,Build City,ProLand,[email],Casey Pro,3344556677,Construction,2,0.9375,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
52,D2,274,BuildPro Servicess,654 Pro Road,Build City,ProLand,[email],Casey Pro,3344556677,Construction,2,0.9375,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
53,D2,660,EduSmart Learning,400 Knowledge St,Learnville,EduNation,[email],Prof. Wise,2233445566,Education,2,0.9375,8,"Records have similar names, mostly identical addresses, city, country, and sector, but some differences in owner and phone."
53,D1,650,EduSmart Learnings,101 Knowledge Blvd,Learnville,Educatia,[email],Professor Wise,2233445566,Education,2,0.9375,8,"Records have similar names, mostly identical addresses, city, country, and sector, but some differences in owner and phone."
54,D1,1528,SmartEdu Services,102 Learning Ave,Knowledge Town,Learnia,[email],Alex Teach,4455667789,Education,2,0.9375,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
54,D2,1526,SmartEdu Servicess,102 Learning Avenue,Knowledge Town,Learnia,[email],Alex Teach,4455667789,Education,2,0.9375,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
50,D1,1347,PurplePeak Finance,202 Purple Ave.,PurpleCity,PurpleLand,[email],Purple Banker,4400440055,Finance,2,0.9411764705882353,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
50,D2,1359,PurplePeak Finances,202 Purple Avenue,PurpleCity,PurpleLand,[email],Purple Banker,4400440055,Finance,2,0.9411764705882353,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
51,D2,1525,SmartEdu Institute,305 Learning Ln,Eduville,Learnland,[email],Jamie Teach,4455667789,Education,2,0.9411764705882353,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
51,D1,1527,SmartEdu Institutes,305 Learning Lane,Eduville,Learnland,[email],Jamie Teach,4455667789,Education,2,0.9411764705882353,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
49,D2,1358,PureStream Services,103 Waterway Blvd,Hydro City,Aquatica,[email],Taylor Brooks,1122334457,Utilities,2,0.9444444444444444,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
49,D1,1346,PureStream Servicess,103 Waterway Blvd,Hydro City,Aquatica,[email],Taylor Brooks,1122334457,Utilities,2,0.9444444444444444,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
28,D1,1312,MountainPeak Adventures,505 Summit St,Highland,Mountland,[email],Climber Hill,6677889900,Tourism,3,0.9545454545454546,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
28,D1,1313,MountainPeak Adventurez,505 Summit Street,Highland,Mountland,[email],Climber Hill,6677889900,Tourism,3,0.9545454545454546,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
28,D2,1313,MountainPeak Adventurez,505 Summit Street,Highland,Mountland,[email],Climber Hill,6677889900,Tourism,3,0.9545454545454546,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
0,D1,86,Aqua Marine Services,600 Ocean Dr,Marine City,Sealand,[email],Chris Ocean,6667686970,Marine,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
0,D2,84,Aqua Marine Services,987 Ocean Dr,Marine City,WaterLand,[email],Chris Ocean,6677889900,Marine,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
3,D1,230,BrightFuture Ventures,325 Knowledge Ave,EduCity,LearnLand,[email],Liam Johnson,1234567897,Technology,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
3,D2,242,BrightFuture Ventures,321 Knowledge Ave,EduCity,LearnLand,[email],Liam Johnson,1234567891,Finance,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
4,D1,260,BuildLand Architects,406 Build St,Construct City,BuildLand,[email],Morgan Design,2233445572,Construction,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
4,D2,266,BuildLand Architects,406 Build St,Construct City,BuildLand,[email],Morgan Design,2233445572,Construction,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
5,D1,277,BuildRite Enterprises,456 Right Way,Build City,Constructia,[email],Sam Right,1122334455,Construction,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
5,D2,279,BuildRite Enterprises,456 Right Way,Build City,Constructia,[email],Sam Right,1122334455,Construction,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
6,D1,280,BuildSmart Co.,1122 Builder's Way,Constructopolis,Buildland,[email],Taylor Jordan,5566778894,Construction,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
6,D2,283,BuildSmart Co.,331 Builder Street,Constructopolis,Buildland,[email],Taylor Morgan,5566778895,Construction,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
7,D1,318,Care Solutions Group,814 Health Blvd,Health City,Healthland,[email],Nurture Well,9988776659,Healthcare,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
7,D2,323,Care Solutions Group,814 Health Blvd,Health City,Healthland,[email],Nurturer Heal,9988776659,Healthcare,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
8,D1,370,Construct Innovators,608 Build St,Construct City,Buildland,[email],Innovate Builder,9012345680,Construction,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
8,D2,378,Construct Innovators,608 Build St,Construct City,Buildland,[email],Innovate Builder,9012345680,Construction,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
10,D1,399,Constructo Design,330 Builder Street,Constructopolis,Buildland,[email],Jordan Alex,5566778892,Construction,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
10,D2,402,Constructo Design,335 Builder St.,Constructopolis,Buildland,[email],Alex J.,5566778897,Construction,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
11,D1,449,Digital Ventures,951 Tech Park,Innovation City,Techland,[email],Alex Digital,1122446688,Technology,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
11,D2,468,Digital Ventures,951 Tech Park,Innovation City,Techland,[email],Alex Digital,1122446688,Technology,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
12,D1,532,EcoDrive Innovations,511 Drive Blvd,Motor City,Autoland,[email],Alex Motor,1333444558,Automotive,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
12,D2,534,EcoDrive Innovations,511 Drive Blvd,Motor City,Autoland,[email],Alex Motor,1333444558,Automotive,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
13,D1,554,EcoHarvest Co.,457 Farm Lane,Greenville,EcoLand,[email],Jamie Fields,9876543211,Agriculture,2,1.0,9,"Records have similar names, identical addresses, city, country, owner, phone, and sector, indicating they are likely the same entity."
13,D2,562,EcoHarvest Co.,457 Farm Lane,Greenville,EcoLand,[email],Jamie Meadows,9876543211,Agriculture,2,1.0,9,"Records have similar names, identical addresses, city, country, owner, phone, and sector, indicating they are likely the same entity."
14,D1,628,EduLearn Academy,654 Knowledge Ave,Learnville,USA,[email],Prof. Wise,1334455667,Education,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
14,D2,643,EduLearn Academy,404 Knowledge Blvd,Learnville,Educatia,[email],Professor Wise,3344556677,Education,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
15,D2,714,Farm Fresh Co,80 Harvest Road,Farmville,Agroland,[email],Farmer Fields Jr.,3344556679,Agriculture,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
15,D1,697,Farm Fresh Co.,80 Harvest Rd,Farmville,Agroland,[email],Farmer Fields Jr.,3344556679,Agriculture,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
16,D1,708,Fashion Forward Inc.,206 Style St,Trend City,Fashionland,[email],Mode Fashionista,5678905680,Fashion,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
16,D2,732,Fashion Forward Inc.,202 Style St,Trend City,Fashionland,[email],Stylist Trend,5678901234,Fashion,2,1.0,5,"Records have identical names and email, but different addresses, city, and phone, indicating they might be related but not the same entity."
17,D1,722,FashionFoward,654 Style St.,Fashion City,StyleLand,[email],Sophia Taylor,5678901234,Retail,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
17,D2,741,FashionFoward,654 Style St.,Fashion City,StyleLand,[email],Sophia Taylor,5678901234,Retail,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
18,D1,871,Gastronomy Hub,654 Taste Avenue,Culinary City,Foodland,[email],Chef Spice,6677889904,Food & Beverage,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
18,D1,871,Gastronomy Hub,654 Taste Avenue,Culinary City,Foodland,[email],Chef Spice,6677889904,Food & Beverage,2,1.0,0,"Different entities: different addresses, emails, and phone numbers."
18,D2,875,Gastronomy Hub,654 Taste Ave,Culinary City,Foodland,[email],Chef Spice,6677889904,Food & Beverage,2,1.0,10,"Records have identical addresses, city, country, owner, phone, and sector, indicating they are the same entity."
18,D2,875,Gastronomy Hub,654 Taste Ave,Culinary City,Foodland,[email],Chef Spice,6677889904,Food & Beverage,2,1.0,0,"Different entities: different addresses, emails, and phone numbers."
19,D1,872,GearTech Innovations,132 Innovation Drive,Techville,Innovatia,[email],Taylor Gear,1234567897,Technology,2,1.0,8,"Likely the same entity: similar names, same city, country, owner, and sector, but different addresses and emails."
19,D2,877,GearTech Innovations,104 Innovation Dr,Techville,Innovatia,[email],Taylor Gear,1234567893,Technology,2,1.0,8,"Likely the same entity: similar names, same city, country, owner, and sector, but different addresses and emails."
20,D1,977,GreenField Innovations,125 Harvest Road,AgroCity,FarmLand,[email],Field Crop,5566773346,Agriculture,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
20,D2,973,GreenField Innovations,125 Harvest Rd,AgroCity,FarmLand,[email],Field Crop,5566773346,Agriculture,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
22,D1,1046,Harvest Organics,722 Farm Lane,Harvest,Agroland,[email],Farmer Orange,1112131430,Agriculture,2,1.0,7,"Possibly related: similar names, same city, country, and sector, but different addresses, emails, and owner names."
22,D2,1037,Harvest Organics,713 Farm Lane,Harvest,Agroland,[email],Farmer Organic,1112131420,Agriculture,2,1.0,7,"Possibly related: similar names, same city, country, and sector, but different addresses, emails, and owner names."
23,D1,1069,Health First Corp.,789 Wellness Blvd,Healthtown,CareLand,[email],Pat Heal,3344556677,Healthcare,2,1.0,6,"Possibly related: same name, address, city, country, and sector, but different emails and phone numbers."
23,D2,1062,Health First Corp.,789 Wellness Blvd,Healthtown,Careland,[email],Pat Health,1122334455,Healthcare,2,1.0,6,"Possibly related: same name, address, city, country, and sector, but different emails and phone numbers."
24,D1,1129,Horizon Learning Center,408 Knowledge Blvd,Learnville,EduNation,[email],Wise Eagle,8899001145,Education,2,1.0,9,"Likely the same entity: identical name, address, city, country, owner, and sector, but different phone numbers."
24,D2,1117,Horizon Learning Center,408 Knowledge Blvd,Learnville,EduNation,[email],Wise Eagle,8899001155,Education,2,1.0,9,"Likely the same entity: identical name, address, city, country, owner, and sector, but different phone numbers."
25,D1,1139,HydroTech Solutions,456 Stream Street,Watertown,Hydroland,[email],River Brooks,9988776655,Utilities,2,1.0,5,"Possibly related: same name, city, country, owner, phone, and sector, but different addresses and emails."
25,D2,1130,HydroTech Solutions,789 Stream Blvd,Watertown,Hydroland,[email],River Brook,9988776655,Utilities,2,1.0,5,"Possibly related: same name, city, country, owner, phone, and sector, but different addresses and emails."
26,D1,1146,Innovate Systems,201 Tech Park,Innovate City,Techland,[email],Alex Innovate,1234567891,Technology,2,1.0,8,"Likely the same entity: similar names, same city, country, owner, and sector, but different addresses and emails."
26,D2,1143,Innovate Systems,204 Tech Park,Innovate City,Techland,[email],Alex Innovate,1234567894,Technology,2,1.0,8,"Likely the same entity: similar names, same city, country, owner, and sector, but different addresses and emails."
27,D1,1227,Logistics Leaders,1200 Transport Rd,Logistics City,Moveland,[email],Mover Shaker,1234567890,Logistics,2,1.0,4,"Possibly related: same name, city, country, and sector, but different addresses, emails, and phone numbers."
27,D2,1230,Logistics Leaders,357 Transport Rd,Logistics City,Moveland,[email],Mover Shaker,1122334455,Logistics,2,1.0,4,"Possibly related: same name, city, country, and sector, but different addresses, emails, and phone numbers."
29,D1,1350,Quantum Enterprises,129 Innovation Drive,Techville,Futuristan,[email],Taylor Quantum,1234567894,Information Technology,2,1.0,8,"Likely the same entity: similar names, same city, country, owner, and sector, but different addresses and emails."
29,D2,1360,Quantum Enterprises,137 Innovation Drive,Techville,Futuristan,[email],Taylor Quantum,1234567804,Information Technology,2,1.0,8,"Likely the same entity: similar names, same city, country, owner, and sector, but different addresses and emails."
30,D1,1356,Quantum Solutions,127 Innovation Drive,Techville,Futuristan,[email],Jordan Quantum,1234567893,Information Technology,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
30,D2,1368,Quantum Solutions,126 Innovation Drive,Techville,Futuristan,[email],Jordan Quantum,1234567893,Information Technology,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
31,D1,1502,Skyline Logistics,410 Build St,Construct City,BuildLand,[email],Taylor Erect,2233445583,Logistics,2,1.0,9,"Likely the same entity: identical name, city, country, owner, and sector, but different addresses and phone numbers."
31,D2,1497,Skyline Logistics,407 Build St,Construct City,BuildLand,[email],Taylor Erect,2233445573,Logistics,2,1.0,9,"Likely the same entity: identical name, city, country, owner, and sector, but different addresses and phone numbers."
32,D1,1503,Skyline Real Estate,410 Build St,Construct City,BuildLand,[email],Taylor Erect,2233445582,Real Estate,2,1.0,9,"Likely the same entity: identical name, address, city, country, owner, and sector, but different phone numbers."
32,D2,1499,Skyline Real Estate,410 Build St,Construct City,BuildLand,[email],Taylor Erect,2233445576,Real Estate,2,1.0,9,"Likely the same entity: identical name, address, city, country, owner, and sector, but different phone numbers."
33,D1,1586,Style Innovators Ltd,505 Style Street,Trend City,Fashionland,[email],Creative Trendsetter,3344556677,Fashion,2,1.0,3,"Possibly related: similar names, same city, country, and sector, but different addresses, emails, and owner names."
33,D1,1587,Style Innovators Ltd.,205 Style St,Trend City,Fashionland,[email],Fashionista Mode,5678905679,Fashion,2,1.0,3,"Possibly related: similar names, same city, country, and sector, but different addresses, emails, and owner names."
34,D1,1601,Summit Explorers,505 Summit St,Highland,Mountland,[email],Hiker Dale,6677889901,Tourism,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
34,D2,1587,Summit Explorers,505 Summit St,Highland,Mountland,[email],Hiker Dale,6677889901,Tourism,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
35,D1,1646,Tasteful Treetz,789 Savory Lane,Culinary City,Foodland,[email],Chef Spice,6677889906,Food & Beverage,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
35,D2,1626,Tasteful Treetz,789 Savory Lane,Culinary City,Foodland,[email],Chef Spice,6677889906,Food & Beverage,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
36,D1,1655,Tech Innovations,951 Tech Park,Innovation City,Techland,[email],Jordan Digital,1122446688,Technology,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
36,D2,1636,Tech Innovations,951 Tech Park,Innovation City,Techland,[email],Jordan Digital,1122446688,Technology,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
37,D1,1698,TechEdu Innovations,654 Knowledge Rd,Learn City,EduLand,[email],Dr. Edu Smart,1334455667,Education,2,1.0,4,"Possibly related: similar names, same city, country, owner, and sector, but different addresses and emails."
37,D2,1681,TechEdu Innovations,102 Knowledge Ave,LearnCity,EduNation,[email],Dr. Edu Smart,6677889901,Education,2,1.0,4,"Possibly related: similar names, same city, country, owner, and sector, but different addresses and emails."
38,D1,1712,TechGrow,456 Silicon Avenue,TechVille,InnovLand,[email],Alice Green,1234567890,Technology,2,1.0,8,"Likely the same entity: similar names, same city, country, owner, phone, and sector, but different addresses and emails."
38,D2,1693,TechGrow,789 Silicon Ave,TechVille,InnovLand,[email],Alice Green,1234567890,Technology,2,1.0,8,"Likely the same entity: similar names, same city, country, owner, phone, and sector, but different addresses and emails."
39,D1,1736,TechPioners,127 Innovation Dr.,Techville,Futuristan,[email],Alexis Quantum,1234567894,Information Technology,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
39,D2,1722,TechPioners,127 Innovation Dr.,Techville,Futuristan,[email],Alexis Quantum,1234567894,Information Technology,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
41,D1,1821,TravelExperts,1000 Journey Ln,Travel City,Wanderland,[email],Jamie Journey,8899001122,Travel,2,1.0,5,"Possibly related: same name, city, country, owner, phone, and sector, but different addresses and emails."
41,D2,1818,TravelExperts,951 Journey Road,Travel City,Wanderland,[email],Jamie Journey,8899001122,Travel,2,1.0,5,"Possibly related: same name, city, country, owner, phone, and sector, but different addresses and emails."
42,D1,1853,Urban Developers Co,987 Build Ave,Construct City,Buildland,[email],Builder Bob,4455667788,Construction,2,1.0,6,"Possibly related: similar names, same city, country, owner, and sector, but different addresses and phone numbers."
42,D2,1862,Urban Developers Co.,321 Build Ave,Construct City,Buildland,[email],Bob Builder,1223344556,Construction,2,1.0,6,"Possibly related: similar names, same city, country, owner, and sector, but different addresses and phone numbers."
43,D1,1876,Urban Tech Solutions,909 Innovation Dr,Tech City,Innovatia,[email],Jordan Tech,1333444555,Technology,2,1.0,9,"Likely the same entity: identical name, address, city, country, owner, phone, and sector, but different emails."
43,D2,1883,Urban Tech Solutions,909 Innovation Dr,Tech City,Innovatia,[email],Jordan Tech,1333444555,Technology,2,1.0,9,"Likely the same entity: identical name, address, city, country, owner, phone, and sector, but different emails."
44,D1,1877,Urban Tek,909 Innovation Drive,Tech City,Innovatia,[email],Jordan Tech,1333444555,Technology,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
44,D2,1884,Urban Tek,909 Innovation Drive,Tech City,Innovatia,[email],Jordan Tech,1333444555,Technology,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
45,D1,1879,UrbanBuild,22 Builder St,Construct City,Buildland,[email],Builder Bob,5566778899,Construction,2,1.0,5,"Possibly related: same name, city, country, owner, and sector, but different addresses and phone numbers."
45,D2,1886,UrbanBuild,78 Builder St,ConstructCity,BuildLand,[email],Builder Bob,9876543210,Construction,2,1.0,5,"Possibly related: same name, city, country, owner, and sector, but different addresses and phone numbers."
46,D1,1985,WellnessFirst Group,1400 Wellness Way,HealthCity,HealthLand,[email],Lucas Health,9900555566,Healthcare,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
46,D2,1977,WellnessFirst Group,1400 Wellness Way,HealthCity,HealthLand,[email],Lucas Health,9900555566,Healthcare,2,1.0,10,"Same entity: identical name, address, city, country, owner, phone, and sector."
48,D2,1081,HealthFirst Inc,101 Wellness Way,Healthtown,Careland,[email],Jordan Health,6677889900,Healthcare,2,1.0,4,"Possibly related: similar names, same city, country, and sector, but different addresses, emails, and owner names."
48,D2,1082,HealthFirst Inc.,456 Wellness Way,Healthtown,Careland,[email],Dr. Heal,1987654321,Healthcare,2,1.0,4,"Possibly related: similar names, same city, country, and sector, but different addresses, emails, and owner names."
