Group ID,Relatedness,Explanation
24,9,"The records have identical names, similar addresses, same owner, country, email, industry, and phone number, indicating they are the same entity."
38,10,"The records are identical in all fields, indicating they are the same entity."
45,9,"The records have similar names, identical addresses, same owner, country, email, industry, and phone number, indicating they are the same entity."
91,9,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are the same entity."
181,7,"The records have similar names, addresses, same owner, country, and industry, but different emails and phone numbers, indicating they are likely related entities."
186,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
205,7,"The records have similar names, addresses, same country, industry, and similar phone numbers, but different owners, indicating they are likely related entities."
217,8,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are likely related entities."
221,8,"The records have similar names, identical addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
220,7,"The records have similar names, addresses, same owner, country, industry, and phone number, indicating they are likely related entities."
219,9,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are the same entity."
218,7,"The records have similar names, identical addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
216,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
215,10,"The records are identical in all fields, indicating they are the same entity."
214,8,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are likely related entities."
213,8,"The records have similar names, addresses, same owner, country, industry, and phone number, indicating they are likely related entities."
212,8,"The records have similar names, addresses, same owner, country, industry, and phone number, indicating they are likely related entities."
211,8,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are likely related entities."
210,8,"The records have similar names, addresses, same owner, country, industry, and phone number, indicating they are likely related entities."
208,8,"The records have similar names, addresses, same owner, country, industry, and phone number, indicating they are likely related entities."
200,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
207,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
206,8,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are likely related entities."
204,9,"The records have similar names, identical addresses, same owner, country, industry, and similar phone numbers, indicating they are the same entity."
203,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
113,10,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are the same entity group."
201,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
202,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
13,9,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are the same entity."
189,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
199,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
198,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
209,9,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are the same entity group."
80,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
197,8,"The records have similar names, addresses, same owner, country, industry, and similar phone numbers, indicating they are likely related entities."
196,9,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are the same entity."
136,9,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are the same entity."
105,9,"The records have similar names, identical addresses, same owner, country, industry, and similar phone numbers, indicating they are the same entity."
194,9,"The records have similar names, identical addresses, same owner, country, industry, and phone number, indicating they are the same entity."
195,10,"The records are identical in all fields, indicating they are the same entity."
149,10,"All records have the same address, city, company owner, country, industry sector, phone, and group size, indicating they are the same entity with slight variations in the name and email."
192,8,"The records share a similar name, city, company owner, country, industry sector, and phone, but have slight differences in address and email, suggesting they are related entities."
193,8,"The records have similar names, the same city, company owner, country, industry sector, and similar phone numbers, indicating they are related entities."
179,9,"The records share the same address, city, company owner, country, industry sector, and phone, with slight variations in the name and email, indicating they are the same entity."
61,7,"The records have similar names, the same city, company owner, country, and similar phone numbers, but differ in address and industry sector, suggesting they are related entities."
191,9,"The records share the same address, city, company owner, country, industry sector, and similar phone numbers, with slight variations in the name and email, indicating they are the same entity."
144,9,"The records share the same address, city, company owner, country, industry sector, and similar phone numbers, with slight variations in the name and email, indicating they are the same entity."
190,8,"The records have similar names, the same city, company owner, country, industry sector, and similar phone numbers, indicating they are related entities."
188,9,"The records share the same address, city, company owner, country, industry sector, and phone, with slight variations in the name and email, indicating they are the same entity."
187,8,"The records have similar names, the same city, company owner, country, industry sector, and similar phone numbers, indicating they are related entities."
157,10,"All records have the same address, city, company owner, country, industry sector, and phone, indicating they are the same entity with slight variations in the name and email."
185,9,"The records share the same address, city, company owner, country, industry sector, and similar phone numbers, with slight variations in the name and email, indicating they are the same entity."
168,9,"The records share the same address, city, company owner, country, industry sector, and phone, with slight variations in the name and email, indicating they are the same entity."
3,7,"The records have similar names, the same city, company owner, country, and similar phone numbers, but differ in address and industry sector, suggesting they are related entities."
85,9,"The records share the same address, city, company owner, country, industry sector, and phone, with slight variations in the name and email, indicating they are the same entity."
176,10,"All records have the same address, city, company owner, country, industry sector, and phone, indicating they are the same entity with slight variations in the name and email."
172,8,"The records have similar names, the same city, company owner, country, and similar phone numbers, but differ in address and industry sector, suggesting they are related entities."
171,10,"All records have the same address, city, company owner, country, industry sector, and phone, indicating they are the same entity with slight variations in the name and email."
123,7,"The records have similar names, the same city, company owner, country, and similar phone numbers, but differ in address and email, suggesting they are related entities."
64,8,"The records have similar names, the same city, company owner, country, and similar phone numbers, indicating they are related entities."
170,9,"The records share the same address, city, company owner, country, industry sector, and phone, with slight variations in the name and email, indicating they are the same entity."
169,9,"The records share the same address, city, company owner, country, industry sector, and phone, with slight variations in the name and email, indicating they are the same entity."
153,10,"All records have the same address, city, company owner, country, industry sector, and phone, indicating they are the same entity with slight variations in the name and email."
167,8,"The records have similar names, the same city, company owner, country, and similar phone numbers, indicating they are related entities."
148,9,"The records share the same address, city, company owner, country, industry sector, and similar phone numbers, with slight variations in the name and email, indicating they are the same entity."
142,9,"The records share the same address, city, company owner, country, industry sector, and similar phone numbers, with slight variations in the name and email, indicating they are the same entity."
166,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
141,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
160,8,"Records have identical addresses, city, owner, country, industry sector, and similar phone numbers, indicating they are likely the same entity."
161,9,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
162,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
163,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
165,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
159,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
156,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
158,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
155,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
154,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
152,8,"Records have similar addresses, city, owner, country, industry sector, and similar phone numbers, indicating they are likely the same entity."
150,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
151,7,"Records have similar addresses, city, owner, country, industry sector, and similar phone numbers, indicating they are likely the same entity."
39,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
147,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
1,9,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
139,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
140,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
143,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
145,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
146,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
87,7,"Records have similar addresses, city, owner, country, industry sector, and similar phone numbers, indicating they are likely the same entity."
137,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
138,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
57,7,"Records have similar addresses, city, owner, country, industry sector, and similar phone numbers, indicating they are likely the same entity."
130,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
131,7,"Records have similar addresses, city, owner, country, industry sector, and similar phone numbers, indicating they are likely the same entity."
132,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
133,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
134,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
135,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
128,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
129,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
127,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
124,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
125,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
126,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
16,7,"Records have similar addresses, city, owner, country, industry sector, and similar phone numbers, indicating they are likely the same entity."
117,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
118,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
119,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
120,10,"Records have identical addresses, city, owner, country, industry sector, and phone number, indicating they are the same entity."
121,7,"Records have similar addresses, city, owner, country, industry sector, and similar phone numbers, indicating they are likely the same entity."
122,9,"Minor spelling differences in entity name and address, but all other fields match, indicating they are the same entity."
116,9,"Minor spelling differences in entity name and address, but all other fields match, indicating they are the same entity."
110,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
111,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
112,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
114,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
115,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
17,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
108,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
109,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
107,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
104,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
106,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
103,9,"Minor spelling differences in entity name, but all other fields match, indicating they are the same entity."
6,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
99,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
100,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
101,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
102,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
98,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
96,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
97,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
94,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
95,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
76,8,"Entity names are similar, but one address is different. Other fields match, indicating they are likely related entities."
34,7,"Entity names are similar, but addresses and phone numbers differ. Other fields match, indicating they are likely related entities."
92,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
14,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
88,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
89,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
90,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
86,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
84,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
81,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
82,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
83,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
79,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
41,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
46,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
25,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
77,9,"Entity names are very similar, addresses match, but phone numbers differ slightly, indicating they are likely the same entity."
78,8,"Entity names are very similar, but addresses differ. Other fields match, indicating they are likely related entities."
72,9,"Entity names are very similar, addresses match, but phone numbers differ slightly, indicating they are likely the same entity."
73,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
74,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
75,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
0,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
71,10,"Entity names are very similar, addresses match, and all other fields are identical, indicating they are the same entity."
70,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
43,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
47,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
68,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
69,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
18,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
48,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
66,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
67,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
31,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
65,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
60,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
62,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
63,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
8,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
44,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
49,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
2,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
59,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
58,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
9,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
55,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
56,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
40,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
53,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
54,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
42,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
51,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
52,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
50,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
22,10,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
4,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
5,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
7,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
10,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
11,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
12,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
15,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
19,9,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, but slight differences in email."
20,8,"Records have similar names, city, owner, country, email, industry sector, and phone number, but differences in address."
21,8,"Records have similar names, city, owner, country, email, industry sector, and phone number, but differences in address."
23,8,"Records have similar names, city, owner, country, email, industry sector, and phone number, but differences in address."
26,9,"Records have similar names, addresses, city, owner, country, email, industry sector, and phone number, but slight differences in phone number."
27,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
28,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
29,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
30,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
32,8,"Records have similar names, city, owner, country, email, industry sector, and phone number, but differences in address."
33,10,"Records have identical names, addresses, city, owner, country, email, industry sector, and phone number, indicating they are the same entity."
33,0,"The records have different entity names, addresses, cities, company owners, countries, emails, industry sectors, and phone numbers, indicating they are unrelated."
36,10,"The records have identical entity names, addresses, cities, company owners, countries, emails, industry sectors, and phone numbers, indicating they are the same entity."
37,8,"The records have the same entity name, company owner, country, email, and industry sector, but different addresses and phone numbers, suggesting they are likely related but with different branches or locations."
